AnahtarKelime,CaloriesPer100g,ProteinPer100g,CarbsPer100g,FatPer100g
yumurta çikolata,546,4.9,61,31
dana,250,26,0,20
kuşbaşı,250,26,0,20
kıyma,250,26,0,20
piliç,165,31,0,3.6
tavuk,165,31,0,3.6
yoğurt,61,5.2,4.3,3.1
süt,64,3.3,4.7,3.5
bulgur,340,12.5,73,1
pirinç,360,7.1,79,0.5
makarna,370,13,75,1.5
yumurta,143,13,1,10
peynir,350,25,2,28
ekmek,265,9,49,3
bonfile,165,31,0,3.6
kavurma,250,26,0,20
kanat,165,31,0,3.6
köfte,250,26,0,20
çipura,84,18,0,1
pastırma,200,30,3,5
pastirma,200,30,3,5
bıldırcın eti,134,22,0,5
hindi,107,25,0,1
baby şiş,165,31,0,3.6
sardalya,151,23,0,6
kuzu,226,16,0,18
somon,146,22,0,6
yengeç,101,20,0,2
kalamar,129,18,0,7
ton balığı,193,24,0,11
ton balık,193,24,0,11
hamsi,197,17,0,15
fish finger,185,14,13,8
sushida,162,4,26,4
but,165,31,0,3.6
karides,106,20,1,2
osmanlı sucuğu,440,16,4,40
parmak sucuk,389,16,1.5,40
balık lokum,80,15,0,1
kuru et,185,35,0,5
vakumlu sucuk,456,15,3,40
baget,81,10,0,4
levrek,148,22,1,6
midye dolma,30,2,3,1
gurme sucuk,430,16,1.5,40
ciger,126,18,0,6
ahtapot,82,15,2,1
keyfi sucuk,430,16,1.5,40
uskumru,250,23,1,17
italyan salam,354,21,0,30
büfe sucuk,297,15,5,24
kangal sucuk,380,14,2,35
vegan sucuk,191,23,4,7
gravyerli sosis,163,21,4,7
deniz ürünleri salatası,272,13,0,18
polonez 90 gr kurutulmuş dilimli füme et,129,25,0,3
füme et,129,25,0,3
apikoğlu 100 gr kekikli kırmızı biberli jambon,129,25,0,3
ispanyol salam,195,10,7,15
baton sucuk,399,14,7,35
deniz yosunu,30,2,7,0.30
yosun,30,2,7,0.30
yosunu,30,2,7,0.30
közlenmiş patlıcan,45,2,11,0.30
evlik sucuk,380,14,2,35
salam,58,3,1,5
fish&chips 156,8,17,6
kasap sucuk,432,16,2,40
sermente sucuk,427,16,1,40
sucuk,432,16,2,40
macar salam,15,0.75,0.11,1
göğüs füme,110,21,1,3
pınar sosis,217,12,4,17
ıstakoz,97,20,1,0.50
füme dil,282,19,0,22
antrikot,165,20,0,9
panga fileto,88,20,1,0.4
mezgit,132,21,0.4,4.5
midye eti,86,14,3,3
baton salam,58,3,1,5
susida,162,4,26,4
sushi,162,4,26,4
çay,2,0,1,0
çayı,2,0,1,0
bitki çayı,8,1,1,0
cay,2,0,1,0
kahve,2,0.2,0.09,0.05
kahvesi,2,0.2,0.09,0.05
üzüm suyu,56,0,16,0
karadut suyu,56,0,16,0
kola,42,0,10,0
coca-cola,42,0,10,0
nektarı suyu,56,0,16,0
nar suyu,56,0,16,0
maden suyu,0,0,0,0
su,0,0,0,0
doğal kaynak suyu,0,0,0,0
gold kavanoz,2,0.2,0.09,0.05
caffe,2,0.2,0.09,0.05
şalgam suyu,3,0.24,0.16,0.12
onigiri,144,5,18,6
nugget,48,2.5,2.5,3
karışık meyve suyu,56,0,16,0
meyve suyu,56,0,16,0
enerji içeceği,108,0.6,26,0.19
gazoz,35,0,9,0
soda,0,0,0,0
sıcak çikolata,55,1,11,0.3
salep,96,3,15,3
gazlı içecek,178,0,10,0
erik,46,0.7,11.4,0.28
patates,70,1.68,16,0.1
az yağlı yoğurt,50,4,6,1.5
elma,52,0.3,14,0.2
muz,89,1.1,23,0.3
portakal,47,0.9,12,0.1
armut,57,0.4,15,0.1
üzüm,69,0.6,18,0.2
çilek,32,0.7,7.7,0.3
karpuz,30,0.6,8,0.2
kavun,34,0.8,8.2,0.2
domates,18,0.9,3.9,0.2
salatalık,16,0.7,3.6,0.1
patates,77,2.0,17,0.1
havuç,41,0.9,10,0.2
brokoli,34,2.8,7,0.4
ıspanak,23,2.9,3.6,0.3
marul,15,1.4,2.9,0.2
kırmızı lahana,31,1.4,7.4,0.2
karnabahar,25,2.0,5,0.3
sarımsak,149,6.4,33,0.5
muz,89,1.1,23,0.3
taze fasulye,31,1.8,7,0.2
limon,29,1.1,9.3,0.3
süt mısır,96,3.4,21,1.5
kıvırcık marul,14,1.4,2.9,0.2
kuru soğan,40,1.1,9.3,0.1
karpuz,30,0.6,8,0.2
patlıcan,25,1.0,6.0,0.2
kavun,34,0.8,8.2,0.2
avokado,160,2.0,9.0,15
domates,18,0.9,3.9,0.2
mango,60,0.8,15.0,0.4
enginar,47,3.3,11.0,0.2
kiraz,63,1.1,16.0,0.2
soğan,40,1.1,9.3,0.1
karnabahar,25,2.0,5.0,0.3
zencefil,80,1.8,18.0,0.8
elma,52,0.3,14.0,0.2
biber,31,1.0,6.0,0.3
incir,74,0.8,19.0,0.3
şeftali,39,0.9,10.0,0.3
yer elması,73,2.0,17.0,0.1
çilek,32,0.7,7.7,0.3
yaban mersini,57,0.7,14.5,0.3
salatalık,16,0.7,3.6,0.1
ananas,50,0.5,13.0,0.1
nektarin,44,1.1,10.6,0.3
kabak,17,1.2,3.1,0.3
bamya,33,2.0,7.5,0.2
ayva,57,0.4,15.3,0.1
mantar,22,3.1,3.3,0.3
üzüm,69,0.6,18.0,0.2
brokoli,34,2.8,7.0,0.4
kivi,41,0.8,10.0,0.4
portakal,47,0.9,12.0,0.1
nar,83,1.7,19.0,1.2
bezelye,81,5.4,14.5,0.4
kuzu kulağı,22,2.0,3.0,0.3
mandalina,53,0.8,13.0,0.3
kayısı,48,1.4,11.0,0.4
hindistan cevizi,354,3.3,15.0,33.5
turp,16,0.7,3.4,0.1
semizotu,20,2.0,3.4,0.1
pırasa,61,1.5,14.0,0.3
tere,21,2.6,1.3,0.2
hurma,282,2.5,75.0,0.4
böğürtlen,43,1.4,10.0,0.5
barbunya,140,9.0,24.0,0.5
havuç,41,0.9,10.0,0.2
balı,304,0.3,82,0
sütü,64,3.3,4.7,3.5
tereyağı,717,0.8,0.1,81
pekmezi,290,0.6,74,0.3
yulaf,389,16.9,66.3,6.9
peyniri,350,25,2,28
reçeli,270,0.3,69,0.1
ekmeği,265,9,49,3
yulaf ezmesi,389,16.9,66.3,6.9
fındık kreması,539,6,57,30
kaşar peyniri,404,25,2,33
fındık ezmesi,633,14,17,61
badem sütü,17,0.5,0.3,1.5
bal,304,0.3,82,0
tereyağ,717,0.8,0.1,81
peynir,350,25,2,28
süt,64,3.3,4.7,3.5
çikolata,546,4.9,61,31
siyah zeytin,115,0.8,6.3,11
üzüm pekmezi,293,0.5,75,0.2
hellim,321,21,2,26
tahin,595,17,22,53
müsli,380,8,70,5
coco pops,389,6.3,84,1.3
zeytin,115,0.8,6.3,11
karadut,43,1.4,10,0.5
propolis,300,2,60,1.5
kağıt helva,375,3,85,3
dut pekmezi,290,0.6,74,0.3
vişne reçeli,270,0.3,69,0.1
margarin,717,0.2,0,80
gevrek,367,6.5,83,1.5
pekmez,290,0.6,74,0.3
ceviz ezmesi,654,15,13,65
labne,212,5,4.5,20
bisküvi,475,6.7,68,20
yeşil zeytin,145,1.0,3.8,15
keçiboynuzu özü,270,0.6,72,0.4
mozzarella,280,22,3,22
helva,510,12,55,29
badem kreması,614,14,20,55
fıstık ezmesi,588,25,20,50
salamura yaprak,66,2.5,10,0.4
kaymak,428,2,3.4,45
fındıklı granola,470,9,64,20
krem şanti,257,1.8,20,20
polen,316,24,40,5
zeytinyağı,884,0,0,100
ayçiçek yağı,884,0,0,100
kek,393,6.0,53,18
popkek,393,6.0,53,18
gofret,510,6.6,58,27
yufka,275,8.0,55,3.0
chia tohumu,486,16.5,42,31
şekeri,248,2,40,0
ozmo,546,4.9,61,31
tuzu,0,0,0,0
unu,364,10.3,76.3,1.0
sosu,74,2,11,2.30
şurubu,260,0,25,0.2
makarna sos,74,2,11,2.30
çikolatası,546,4.9,61,31
badem ezmesi,633,14,17,61
hurması,282,2.5,75.0,0.4
aroması,100,1.0,10,0.2
antepfıstığı,562,20.0,28.0,45.0
AnahtarKelime,CaloriesPer100g,ProteinPer100g,CarbsPer100g,FatPer100g
un,364,10.3,76.3,1.0
kakao,228,19.6,57.9,13.7
toz kakao,228,19.6,57.9,13.7
ceviz,654,15.2,13.7,65.2
su böreği,192,6.0,20.0,9.0
toz şeker,387,0,100,0
kuru üzüm,299,3.1,79.2,0.5
kabak çekirdeği,559,30.2,10.7,49.0
şeker,387,0,100,0
antep fıstığı,562,20.0,28.0,45.0
fıstık,567,25.8,16.1,49.2
cips,536,6.4,52.9,34.6
domates salçası,82,4.3,18.9,0.5
kaya tuzu,0,0,0,0
nar ekşisi,135,0.5,34.0,0.2
tam tahıllı bar,450,7.0,66.0,15.0
yeşil mercimek,116,9.0,20.0,0.4
humus,166,7.9,14.3,9.6
kaju,553,18.2,30.2,43.8
barbekü sos,120,0.5,29.0,0.2
çorba,40,1.5,7.0,1.0
güllaç,364,4.0,85.0,0.5
şurup,286,0.1,74.0,0.1
leblebi,378,20.0,62.0,6.0
karışık kuruyemiş,607,17.0,23.0,50.0
badem,579,21.2,22.0,49.9
elma sirkesi,21,0,0.9,0
mısır nişastası,381,0.3,91.3,0.1
dondurma,207,3.5,24.0,11.0
vanilya,288,3.0,13.0,12.0
küp şeker,387,0,100,0
meyankökü aroması,375,1.0,94.0,0.2
muffin,377,6.0,56.0,15.0
mayonez,680,1.0,1.0,75.0
hardal,66,3.0,5.0,4.0
ketçap,112,1.2,25.0,0.3
kurabiye,502,6.0,64.0,24.0
çubuk kraker,450,9.0,70.0,16.0
spagetti,158,5.8,30.9,0.9
fındık,628,15.0,17.0,61.0
